DATEKEY;FULLDATE;CALENDARYEAR;CALENDARQUARTER;MONTHNUMBEROFYEAR;MONTHNAME;WEEKNUMBEROFYEAR;DAYNUMBEROFYEAR;DAYNUMBEROFMONTH;DAYNUMBEROFWEEK;DAYNAMEOFWEEK
20180415;20180415;2018;2;4;April;15;105;15;7;Sunday
20190304;20190304;2019;1;3;March;10;63;4;1;Monday
20190305;20190305;2019;1;3;March;10;64;5;2;Tuesday
20190306;20190306;2019;1;3;March;10;65;6;3;Wednesday
20190307;20190307;2019;1;3;March;10;66;7;4;Thursday
20190308;20190308;2019;1;3;March;10;67;8;5;Friday
20190309;20190309;2019;1;3;March;10;68;9;6;Saturday
20190310;20190310;2019;1;3;March;10;69;10;7;Sunday
20190311;20190311;2019;1;3;March;11;70;11;1;Monday
20190312;20190312;2019;1;3;March;11;71;12;2;Tuesday
20190313;20190313;2019;1;3;March;11;72;13;3;Wednesday
20190314;20190314;2019;1;3;March;11;73;14;4;Thursday
20190315;20190315;2019;1;3;March;11;74;15;5;Friday
20190316;20190316;2019;1;3;March;11;75;16;6;Saturday
20190317;20190317;2019;1;3;March;11;76;17;7;Sunday
20190318;20190318;2019;1;3;March;12;77;18;1;Monday
20190319;20190319;2019;1;3;March;12;78;19;2;Tuesday
20190320;20190320;2019;1;3;March;12;79;20;3;Wednesday
20190321;20190321;2019;1;3;March;12;80;21;4;Thursday
20190903;20190903;2019;3;9;September;36;246;3;2;Tuesday
20190904;20190904;2019;3;9;September;36;247;4;3;Wednesday
20190905;20190905;2019;3;9;September;36;248;5;4;Thursday
20190906;20190906;2019;3;9;September;36;249;6;5;Friday
20200425;20200425;2020;2;4;April;17;116;25;6;Saturday
20200426;20200426;2020;2;4;April;17;117;26;7;Sunday
20200427;20200427;2020;2;4;April;18;118;27;1;Monday
20200428;20200428;2020;2;4;April;18;119;28;2;Tuesday
20200429;20200429;2020;2;4;April;18;120;29;3;Wednesday
20200430;20200430;2020;2;4;April;18;121;30;4;Thursday
20200501;20200501;2020;2;5;May;18;122;1;5;Friday
20200502;20200502;2020;2;5;May;18;123;2;6;Saturday
20180416;20180416;2018;2;4;April;16;106;16;1;Monday
20180417;20180417;2018;2;4;April;16;107;17;2;Tuesday
20180418;20180418;2018;2;4;April;16;108;18;3;Wednesday
20180419;20180419;2018;2;4;April;16;109;19;4;Thursday
20180420;20180420;2018;2;4;April;16;110;20;5;Friday
20180421;20180421;2018;2;4;April;16;111;21;6;Saturday
20180422;20180422;2018;2;4;April;16;112;22;7;Sunday
20180423;20180423;2018;2;4;April;17;113;23;1;Monday
20180424;20180424;2018;2;4;April;17;114;24;2;Tuesday
20180425;20180425;2018;2;4;April;17;115;25;3;Wednesday
20190322;20190322;2019;1;3;March;12;81;22;5;Friday
20190323;20190323;2019;1;3;March;12;82;23;6;Saturday
20190324;20190324;2019;1;3;March;12;83;24;7;Sunday
20190325;20190325;2019;1;3;March;13;84;25;1;Monday
20190326;20190326;2019;1;3;March;13;85;26;2;Tuesday
20190327;20190327;2019;1;3;March;13;86;27;3;Wednesday
20190328;20190328;2019;1;3;March;13;87;28;4;Thursday
20190329;20190329;2019;1;3;March;13;88;29;5;Friday
20190330;20190330;2019;1;3;March;13;89;30;6;Saturday
20190331;20190331;2019;1;3;March;13;90;31;7;Sunday
20190401;20190401;2019;2;4;April;14;91;1;1;Monday
20190402;20190402;2019;2;4;April;14;92;2;2;Tuesday
20190403;20190403;2019;2;4;April;14;93;3;3;Wednesday
20190404;20190404;2019;2;4;April;14;94;4;4;Thursday
20190405;20190405;2019;2;4;April;14;95;5;5;Friday
20190406;20190406;2019;2;4;April;14;96;6;6;Saturday
20190407;20190407;2019;2;4;April;14;97;7;7;Sunday
20190408;20190408;2019;2;4;April;15;98;8;1;Monday
20190409;20190409;2019;2;4;April;15;99;9;2;Tuesday
20190907;20190907;2019;3;9;September;36;250;7;6;Saturday
20190908;20190908;2019;3;9;September;36;251;8;7;Sunday
20190909;20190909;2019;3;9;September;37;252;9;1;Monday
20200503;20200503;2020;2;5;May;18;124;3;7;Sunday
20200504;20200504;2020;2;5;May;19;125;4;1;Monday
20200505;20200505;2020;2;5;May;19;126;5;2;Tuesday
20200506;20200506;2020;2;5;May;19;127;6;3;Wednesday
20200507;20200507;2020;2;5;May;19;128;7;4;Thursday
20200508;20200508;2020;2;5;May;19;129;8;5;Friday
20200509;20200509;2020;2;5;May;19;130;9;6;Saturday
20180426;20180426;2018;2;4;April;17;116;26;4;Thursday
20180427;20180427;2018;2;4;April;17;117;27;5;Friday
20180428;20180428;2018;2;4;April;17;118;28;6;Saturday
20180429;20180429;2018;2;4;April;17;119;29;7;Sunday
20180430;20180430;2018;2;4;April;18;120;30;1;Monday
20180501;20180501;2018;2;5;May;18;121;1;2;Tuesday
20180502;20180502;2018;2;5;May;18;122;2;3;Wednesday
20180503;20180503;2018;2;5;May;18;123;3;4;Thursday
20180504;20180504;2018;2;5;May;18;124;4;5;Friday
